ТОО «Высший колледж APEC PetroTechnic»
                                                                                                                    «УТВЕРЖДАЮ»
                                                                                          Заместитель директора
                                                                                     по академической работе
                                                                           __________ А.Е. Шакенова
                                                                                 «____»__________ 2025 г.
РАБОЧАЯ УЧЕБНАЯ ПРОГРАММА
по модулю
ПМ 10 «Разработка программного кода программного обеспечения»
Специальность: 06130100 - «Программное обеспечение»
Квалификация: 4S06130105 - «Техник информационных систем»

                   
Форма обучения очная на базе основного среднего образования
Общее количество часов 336, кредитов 12,5
Разработчики     ______________       Рахым Қ.Д.
                                                               Дауылбай А.А.
                            ______________       Айбарұлы Ғ.
                                                     Атырау, 2025 г.
Рассмотрено и одобрено на заседании цикловой методической комиссии «Программное обеспечение»
Протокол № ____ от «____» ____________ 2025 г.
Председатель ЦМК: ______________ Бекет А.Е.
1. ПОЯСНИТЕЛЬНАЯ ЗАПИСКА
2. РАСПРЕДЕЛЕНИЕ ЧАСОВ ПО СЕМЕСТРАМ
3. СОДЕРЖАНИЕ РАБОЧЕЙ УЧЕБНОЙ ПРОГРАММЫ
4. СПИСОК ИСПОЛЬЗОВАННОЙ ЛИТЕРАТУРЫ
Базовая (фундаментальная) литература:
Дакетт, Д. HTML и CSS. Разработка и дизайн веб-сайтов / Д. Дакетт. - М.: Эксмо, 2018. - 208 c.
Кирсанов, Д. Веб-дизайн: книга Дмитрия Кирсанова / Д. Кирсанов. - М.: Символ, 2015. - 368 c.
Киселев, С.В. Веб-дизайн / С.В. Киселев. - М.: Academia, 2019. - 285 c.
Макнейл, П. Веб-дизайн. Книга идей веб-разработчика / П. Макнейл. - СПб.: Питер, 2017. - 480 c.
Нильсен, Я. Веб-дизайн: книга Якоба Нильсена / Я. Нильсен. - М.: Символ, 2015. - 512 c.
Дополнительная литература:
Сырых, Ю. Современный веб-дизайн. Настольный и мобильный / Ю. Сырых. - М.: Диалектика, 2019. - 384 c.
Гарретт Д. UX-дизайн. Элементы взаимодействия. СПб.: Питер, 2020.
Мареев В. Современный JavaScript: с нуля до React. М.: БХВ-Петербург, 2023.
Документация MDN Web Docs (developer.mozilla.org).
Интернет ресурсы:
freeCodeCamp.org — современная онлайн-платформа по web-разработке.
=== TABLE 0 ===
1. | Описание модуля | Модуль ПМ 10 «Разработка программного кода программного обеспечения» направлен на формирование у обучающихся знаний, умений и практических навыков, необходимых для разработки, реализации и отладки программного кода программного обеспечения. В процессе изучения модуля студенты осваивают методы формализации и алгоритмизации задач, проектирование эффективных алгоритмов и структур данных, разработку программных решений в соответствии с техническими требованиями, а также принципы объектно-ориентированного программирования, тестирования и отладки. Особое внимание уделяется практическим аспектам создания надежных, оптимизированных и масштабируемых программных модулей с использованием современных языков программирования и инструментальных средств разработки.
2. | Формируемые компетенции | По окончании курса обучающийся должен знать: принципы структурного и объектно-ориентированного программирования; методы формализации и алгоритмизации вычислительных задач; основные структуры данных и алгоритмы их обработки; основы анализа сложности и оптимизации алгоритмов; принципы построения архитектуры программных решений; требования к качеству, безопасности и надежности программного кода; основные подходы к тестированию и отладке программных модулей; современные языки программирования, инструменты и среды разработки. Обучающийся должен уметь: формализовать задачи и разрабатывать алгоритмы их решения; проектировать и реализовывать структуры данных; разрабатывать программный код в соответствии с готовыми спецификациями требований; использовать принципы объектно-ориентированного программирования при построении приложений; применять фреймворки, библиотеки и системы управления версиями; выявлять и устранять ошибки в программном коде на уровне модулей; проводить тестирование, профилирование и оптимизацию программных решений. Обучающийся должен продемонстрировать способность: анализировать задачи и выбирать эффективные методы их реализации; разрабатывать программные модули с учетом функциональных и нефункциональных требований; применять современные технологии и инструменты программной инженерии; работать в команде разработчиков, соблюдая стандарты оформления и документирования кода; обеспечивать качество, производительность и безопасность программного продукта. По окончании курса обучающийся должен владеть: современными методами и средствами разработки программного обеспечения; навыками алгоритмизации, программирования и отладки; инструментами контроля версий, тестирования и автоматизации сборки; практическими приёмами оптимизации и сопровождения программного кода.
3. | Пререквизиты | ПМ 08. Установка и сопровождение программного и аппаратного обеспечения ПМ 09. Монтаж и обслуживание локально вычислительной сети и серверное оборудование организации
4. | Постреквизиты | Преддипломная практика Дипломное проектирование
5. | Необходимые средства обучения, оборудование: | PowerPoint-презентации Цифровой подиум Смарт-доска Белая маркерная доска Персональный компьютер Телекоммуникационное оборудование (доступ в Интернет и локальные сети) Объектно-ориентированные программные системы Мультимедийный проектор Система управления обучением (LMS)
6. | Контактная информация педагога(ов): | Контактная информация педагога(ов):
 | Рахым Құндыз Дулатқызы | тел.: +77025479377
 | Рахым Құндыз Дулатқызы | е-mail: k.rakhym@apec.edu.kz
 | Айбарұлы Ғазиз | тел.: +77713437127
 | Айбарұлы Ғазиз | е-mail: g.aibaruly@apec.edu.kz
 | Дауылбай Ануарбек | тел.: +77084907061
 | Дауылбай Ануарбек | е-mail: a.daulbay@apec.edu.
=== TABLE 1 ===
Дисциплина/код и  наименование модуля  (результатов обучения) | Всего часов | В том числе | В том числе | В том числе | В том числе | В том числе | В том числе | В том числе | В том числе
Дисциплина/код и  наименование модуля  (результатов обучения) | Всего часов | 1 курс | 1 курс | 2 курс | 2 курс | 3 курс | 3 курс | 4 курс | 4 курс
Дисциплина/код и  наименование модуля  (результатов обучения) | Всего часов | 1 семестр | 2 семестр | 3 семестр | 4 семестр | 5 семестр | 6 семестр | 7 семестр | 8 семестр
ПМ 10 Разработка программного кода программного обеспечения | 300 |  |  |  |  |  |  |  | 300
РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | 96 |  |  |  |  |  |  |  | 96
РО 10.2 Разрабатывать программный код программного обеспечения по готовым спецификациям требований к программному обеспечению | 72 |  |  |  |  |  |  |  | 72
РО 10.3 Осуществлять отладку программного кода программного обеспечения на уровне программных модулей | 132 |  |  |  |  |  |  |  | 132
Всего: |  |  |  |  |  |  |  |  | 
Итого на обучение по дисциплине/модулю: | 300 |  |  |  |  |  |  |  | 300
=== TABLE 2 ===
№ п/п | Разделы / результаты обучения | Критерии оценки | Темы занятий | Всего часов | Из них | Из них | Из них | Из них | Самостоятельная работа студента | Производственное обучение / Профессиональная практика | Индивидуальные | Тип  занятия
№ п/п | Разделы / результаты обучения | Критерии оценки | Темы занятий | Всего часов | теоретические | лабораторно-практические | курсовой проект / работа | самостоятельная работа студента с педагогом | Самостоятельная работа студента | Производственное обучение / Профессиональная практика | Индивидуальные | Тип  занятия
1 | 2 |  | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмические и структурные принципы теории множеств, графов и деревьев при решении практических задач программирования, используя эффективные алгоритмы сортировки, поиска, объединения и пересечения данных, а также структуры данных (стек, очередь) для оптимизации вычислительных процессов. | Тема 1.1 Алгоритмы сортировки в теории множеств: сравнение и оптимизация | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмические и структурные принципы теории множеств, графов и деревьев при решении практических задач программирования, используя эффективные алгоритмы сортировки, поиска, объединения и пересечения данных, а также структуры данных (стек, очередь) для оптимизации вычислительных процессов. | Тема 1.2 Интерсекция и объединение множеств: алгоритмы и их применение | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмические и структурные принципы теории множеств, графов и деревьев при решении практических задач программирования, используя эффективные алгоритмы сортировки, поиска, объединения и пересечения данных, а также структуры данных (стек, очередь) для оптимизации вычислительных процессов. | Тема 1.3 Алгоритмы поиска в теории множеств: бинарный поиск | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмические и структурные принципы теории множеств, графов и деревьев при решении практических задач программирования, используя эффективные алгоритмы сортировки, поиска, объединения и пересечения данных, а также структуры данных (стек, очередь) для оптимизации вычислительных процессов. | Тема 1.4 Алгоритмы сортировки в теории множеств и их применение в базах данных | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмические и структурные принципы теории множеств, графов и деревьев при решении практических задач программирования, используя эффективные алгоритмы сортировки, поиска, объединения и пересечения данных, а также структуры данных (стек, очередь) для оптимизации вычислительных процессов. | Тема 1.5 Графы: типы, алгоритмы и применение | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмические и структурные принципы теории множеств, графов и деревьев при решении практических задач программирования, используя эффективные алгоритмы сортировки, поиска, объединения и пересечения данных, а также структуры данных (стек, очередь) для оптимизации вычислительных процессов. | Тема 1.6 Деревья: бинарные, AVL, B-деревья и их применение | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет алгоритмические и структурные принципы теории множеств, графов и деревьев при решении практических задач программирования, используя эффективные алгоритмы сортировки, поиска, объединения и пересечения данных, а также структуры данных (стек, очередь) для оптимизации вычислительных процессов. | Тема 1.7 Стек и очередь: алгоритмы и применение | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет продвинутые алгоритмы и структуры данных для решения задач обработки, анализа и оптимизации графов и множеств, используя приоритетные очереди, кучи, алгоритмы поиска путей, построения остовных деревьев и сетевого анализа, а также оценивает сложность и эффективность реализованных решений. | Тема 1.8 Приоритетные очереди и кучи: реализация и использование | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет продвинутые алгоритмы и структуры данных для решения задач обработки, анализа и оптимизации графов и множеств, используя приоритетные очереди, кучи, алгоритмы поиска путей, построения остовных деревьев и сетевого анализа, а также оценивает сложность и эффективность реализованных решений. | Тема 1.9 Графовые алгоритмы: поиск в ширину, поиск в глубину и другие | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет продвинутые алгоритмы и структуры данных для решения задач обработки, анализа и оптимизации графов и множеств, используя приоритетные очереди, кучи, алгоритмы поиска путей, построения остовных деревьев и сетевого анализа, а также оценивает сложность и эффективность реализованных решений. | Тема 1.10 Оптимизация и сложность структур данных | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет продвинутые алгоритмы и структуры данных для решения задач обработки, анализа и оптимизации графов и множеств, используя приоритетные очереди, кучи, алгоритмы поиска путей, построения остовных деревьев и сетевого анализа, а также оценивает сложность и эффективность реализованных решений. | Тема 1.11 Алгоритмы поиска в ширину и в глубину: принципы и применение | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет продвинутые алгоритмы и структуры данных для решения задач обработки, анализа и оптимизации графов и множеств, используя приоритетные очереди, кучи, алгоритмы поиска путей, построения остовных деревьев и сетевого анализа, а также оценивает сложность и эффективность реализованных решений. | Тема 1.12 Кратчайшие пути в графах: алгоритмы Дейкстры и Флойда-Уоршалла | 2 |  | 2 |  |  |  |  |  | Урок совершенствования ЗУН
1. | РО 10.1 Использовать методы, приемы формализации и алгоритмизации задач программного кода программного обеспечения | Применяет продвинутые алгоритмы и структуры данных для решения задач обработки, анализа и оптимизации графов и множеств, используя приоритетные очереди, кучи, алгоритмы поиска путей, построения остовных деревьев и сетевого анализа, а также оценивает сложность и эффективность реализованных решений. | Тема 1.13 Минимальное остовное дерево: алгоритмы Прима и Краскала | 2 | 2 |  |  |  |  |  |  | Изучение нового материала
